epi,comfy,rozetka,item,attribute,time,sessionid
4,3,2,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",1883,"–©Ä\â¯¢¯¸?2{«í]v¬™ç¢¯ICÇ¥ê"
1,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ï—Å—Ç—å –≤—Å–µ",1484,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",1121,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Comfy,"–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",843,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Comfy,"–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",648,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",676,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Comfy,"–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",483,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–†–∞–¥–æ—Å—Ç—å",1033,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",798,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ú–æ–¥–Ω—ã–π",546,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",447,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",431,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Comfy,"–î–∏–Ω–∞–º–∏—á–Ω—ã–π",625,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Comfy,"–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",403,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Comfy,"–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",714,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Comfy,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",548,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Comfy,"–ï—Å—Ç—å –≤—Å–µ",781,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Rozetka,"–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",591,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Rozetka,"–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",477,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Rozetka,"–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",381,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Comfy,"–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",546,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Comfy,"–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",460,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Comfy,"–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",381,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Comfy,"–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",353,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Comfy,"–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",376,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Rozetka,"–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",481,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Rozetka,"–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",359,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Comfy,"–î–∏–Ω–∞–º–∏—á–Ω—ã–π",513,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Rozetka,"–ú–æ–¥–Ω—ã–π",682,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Comfy,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",842,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Rozetka,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",693,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Rozetka,"–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",501,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Comfy,"–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",560,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ï—Å—Ç—å –≤—Å–µ",1135,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",392,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Rozetka,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",520,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",458,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",524,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",441,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Rozetka,"–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",589,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",663,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",540,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Rozetka,"–ú–æ–¥–Ω—ã–π",560,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î–∏–Ω–∞–º–∏—á–Ω—ã–π",756,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Rozetka,"–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",1434,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",619,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Rozetka,"–†–∞–¥–æ—Å—Ç—å",670,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Rozetka,"–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",1083,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Rozetka,"–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",539,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ï—Å—Ç—å –≤—Å–µ",1171,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Comfy,"–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",605,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Comfy,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",1083,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Comfy,"–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",636,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",557,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",449,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Comfy,"–î–∏–Ω–∞–º–∏—á–Ω—ã–π",667,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Comfy,"–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",499,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Comfy,"–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",450,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Comfy,"–†–∞–¥–æ—Å—Ç—å",440,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Comfy,"–ú–æ–¥–Ω—ã–π",386,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",474,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",559,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Comfy,"–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",594,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Comfy,"–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",486,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Comfy,"–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",341,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Comfy,"–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",353,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Rozetka,"–ï—Å—Ç—å –≤—Å–µ",882,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Comfy,"–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",584,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Rozetka,"–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",542,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Rozetka,"–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",410,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Rozetka,"–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",345,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Comfy,"–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",552,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Comfy,"–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",590,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Rozetka,"–ú–æ–¥–Ω—ã–π",474,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Comfy,"–†–∞–¥–æ—Å—Ç—å",514,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Comfy,"–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",534,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Rozetka,"–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",572,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Rozetka,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",434,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Comfy,"–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",529,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Rozetka,"–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",480,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Rozetka,"–î–∏–Ω–∞–º–∏—á–Ω—ã–π",382,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Comfy,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",607,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Comfy,"–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",430,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ï—Å—Ç—å –≤—Å–µ",730,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Rozetka,"–†–∞–¥–æ—Å—Ç—å",520,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Rozetka,"–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",453,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",527,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Rozetka,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",540,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",546,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î–∏–Ω–∞–º–∏—á–Ω—ã–π",533,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Rozetka,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",491,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Rozetka,"–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",563,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ú–æ–¥–Ω—ã–π",594,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Rozetka,"–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",542,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",964,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",424,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",387,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,Rozetka,"–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",511,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
1,1,4,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",540,"VEM
∞Øxˇ˚%¡)2˜n.YN‡◊…*Òh1"
0,3,2,Comfy,"–ï—Å—Ç—å –≤—Å–µ",1210,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",2039,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",1742,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Comfy,"–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",1090,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Comfy,"–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",1073,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",1419,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Comfy,"–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",723,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Comfy,"–ú–æ–¥–Ω—ã–π",666,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",867,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î–∏–Ω–∞–º–∏—á–Ω—ã–π",722,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",1186,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Comfy,"–†–∞–¥–æ—Å—Ç—å",813,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Comfy,"–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",623,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",850,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Comfy,"–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",564,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Comfy,"–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",639,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Comfy,"–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",722,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Comfy,"–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",1592,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Comfy,"–ï—Å—Ç—å –≤—Å–µ",740,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Rozetka,"–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",712,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Rozetka,"–ë–µ–∑–æ–ø–∞—Å–Ω—ã–π",535,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Comfy,"–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",691,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Rozetka,"–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",776,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Comfy,"–Ø —Ä–µ–∫–æ–º–µ–Ω–¥—É—é",686,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Comfy,"–ú–æ–π –º–∞–≥–∞–∑–∏–Ω",761,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Comfy,"–Ø –ø—Ä–µ–¥–ø–æ—á–∏—Ç–∞—é",1002,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Rozetka,"–í—ã–≥–æ–¥–Ω–∞—è –ø–æ–∫—É–ø–∫–∞",676,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Rozetka,"–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",686,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Rozetka,"–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",671,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Rozetka,"–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",597,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Comfy,"–î—Ä—É–∂–µ–ª—é–±–Ω—ã–π",543,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Comfy,"–ü—Ä–æ—Ñ–µ—Å—Å–∏–æ–Ω–∞–ª—ã",502,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Rozetka,"–ú–æ–¥–Ω—ã–π",597,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Rozetka,"–î–∏–Ω–∞–º–∏—á–Ω—ã–π",638,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Rozetka,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",488,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ï—Å—Ç—å –≤—Å–µ",850,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Rozetka,"–£–¥–æ–±–Ω–æ –ø–æ–∫—É–ø–∞—Ç—å",1298,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–°–ø—Ä–∞–≤–µ–¥–ª–∏–≤—ã–µ —Ü–µ–Ω—ã",567,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–¢—Ä–∞–¥–∏—Ü–∏–æ–Ω–Ω—ã–π",711,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Rozetka,"–ö–æ–º—Ñ–æ—Ä—Ç–Ω—ã–π",567,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ó–∞–±–æ—Ç–ª–∏–≤—ã–π",442,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Rozetka,"–£–Ω–∏–∫–∞–ª—å–Ω—ã–π",600,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,Rozetka,"–ö–∞—á–µ—Å—Ç–≤–µ–Ω–Ω—ã–π —Ç–æ–≤–∞—Ä",639,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
0,3,2,"–ï–ø—ñ—Ü–µ–Ω—Ç—Ä","–ú–æ–¥–Ω—ã–π",551,"k~Ωj∞ó∑EL–‘‹ˇt+åÈÛÁ¶± u®âòs¨8"
